body,title,url
"





Atlántico

05:30 p.m. 




                            Cambio en la Secretaria de Salud de Soledad (Atlántico)
                        


Este municipio vecino de Barranquilla se encuentran en alerta naranja  ...












Fuga de presos

05:23 p.m. 




                            Siete disidentes de las Farc se fugaron de un batallón en Medellín
                        


Las autoridades no han determinado cómo ocurrieron los hechos. ...














Atlántico

05:12 p.m. 




                            En Malambo se olvidaron del covid-19 y salieron a bañarse en la lluvia
                        












Barranquilla

04:24 p.m. 




                            Después de 11 días apagan el incendio en el Parque Isla de Salamanca
                        












Barranquilla

03:37 p.m. 




                            Coronavirus: cierran los mercados Barranquillita y El Playón
                        









","Con títeres, Teatro El Parque invita a niños a divertirse en su casa",https://eltiempo.com/cultura/arte-y-teatro/teatro-el-parque-de-bogota-invita-a-ninos-a-funcion-de-titeres-511238
"En pleno escándalo del espionaje ilegal por parte de miembros del Ejército, el comandante de esa institución, general Eduardo Enrique Zapateiro, recibió una notificación del delegado para el sector Defensa y Seguridad de la Contraloría General, con fecha del 8 de mayo de 2020.En esta se le notificó a Zapateiro que se acababa de abrir una investigación fiscal por la millonaria reubicación, modernización y ampliación de la planta de combustible, ubicada en el Campo Aéreo de Tolemaida.",Pagaron $16.000 millones por planta para aviación militar que no opera,https://eltiempo.com/unidad-investigativa/ejercito-paga-16-000-millones-por-planta-de-combustible-para-aviacion-militar-que-no-esta-operando-512000
"El pasado 12 de marzo Lina María Arbeláez fue posesionada como la directora del Instituto Colombiano de Bienestar Familiar. A los pocos días se declaraba en el país la emergencia sanitaria, obligando a la entidad a reestructurar en tiempo récord su operación para continuar con la atención de alrededor de 1,7 millones de niños.Pese a que todos los centros de desarrollo infantil, hogares comunitarios y hogares infantiles fueron cerrados para evitar el contagio, la institución continúa prestando sus servicios de alimentación, educación inicial y lucha contra la violencia infantil, todo en condiciones excepcionales provocadas por la pandemia.(Lea también: Menor indígena abusada se encuentra en hogar de paso del ICBF)",‘Jardines infantiles del ICBF seguirán cerrados’,https://eltiempo.com/vida/educacion/cuarentena-jardines-infantiles-del-icbf-seguiran-cerrados-511808
"El pasado 16 de junio, el Ministerio de Salud de Rusia le dio permiso a la Universidad de Sechenov, con sede en Moscú, de probar en humanos su vacuna experimental contra el coronavirus.Dos días después, un grupo de 18 personas recibió las primeras inyecciones de la posible cura. El pasado martes 23 de junio, el fármaco les fue administrado a otros 20 individuos.(Vea: Sugieren que hay un tipo de sangre más propenso a contagios de coronavirus).",Efectos que posible vacuna contra el covid-19 les causó a voluntarios,https://eltiempo.com/mundo/europa/covid-19-sintomas-presentados-por-voluntarios-en-vacuna-experimental-511636
"Bajo el desenfreno de la noche del pasado domingo, del cuarto piso de una casa arrojaron un gato, en el barrio El Retiro de Cali. En la caída, el animal salió con fracturas en una de sus patas.En redes, Sandra Astaiza contó ese acto violento que algunos comentaristas equipararon al de un militar que lanzó un perro en una zona rural de Nariño.Y Liliana Londoño contaba la historia de una mascota embarazada abandonada.",Ni los animales se salvan de la violencia durante cuarentena en Cali,https://eltiempo.com/colombia/cali/maltrato-animal-en-cali-durante-la-cuarentena-por-covid-19-512098
"





Atlántico

05:30 p.m. 




                            Cambio en la Secretaria de Salud de Soledad (Atlántico)
                        


Este municipio vecino de Barranquilla se encuentran en alerta naranja  ...












Fuga de presos

05:23 p.m. 




                            Siete disidentes de las Farc se fugaron de un batallón en Medellín
                        


Las autoridades no han determinado cómo ocurrieron los hechos. ...














Atlántico

05:12 p.m. 




                            En Malambo se olvidaron del covid-19 y salieron a bañarse en la lluvia
                        












Barranquilla

04:24 p.m. 




                            Después de 11 días apagan el incendio en el Parque Isla de Salamanca
                        












Barranquilla

03:37 p.m. 




                            Coronavirus: cierran los mercados Barranquillita y El Playón
                        









","
James, suplente nuevamente, y los memes no perdonan
",https://eltiempo.com/cultura/gente/asi-eran-las-estrellas-de-la-seleccion-colombia-de-futbol-cuando-eran-ninos-507488
"“Sé que el mundo se va a acabar / hay que vivir de manera particular. / Ya qué, vive siempre, ama fuerte, yo no sé mañana. / Biutiful, biutiful somos todos”, canta La Ramona en su nueva canción 'Biutiful' en la que el llamado es a entender que la aceptación de la diversidad es la búsqueda real de la igualdad y que hay que vivir la vida, y aun más en estos tiempos de caos. Pero, además, es una canción que marca un antes y un después en la vida de esta joven artista bogotana que conforma la movida de la música independiente colombiana.","La Ramona, cantante bogotana lanza su nueva canción 'Biutiful'",https://eltiempo.com/cultura/musica-y-libros/ramona-habla-de-su-nueva-cancion-biutiful-511792
"Entre los varios anuncios que el jueves en la noche se hicieron en materia de seguridad, hubo una alusión del viceministro de Defensa, Jairo García, que me dejó atónito. Según el funcionario, las organizaciones criminales llevan dos meses de receso y están ansiosas de regresar a sus fechorías para ‘cuadrar caja’, por lo que –imagino– se vuelven más osadas y desafiantes. Fue lo que vimos en el asalto al edificio residencial de Usaquén o a la joyería de un centro comercial. Verdaderos comandos armados sin temor a nada ni a nadie.(Le recomendamos: Claudia López pedirá autorización para declarar cuarentena estricta en Bogotá)","La nueva seguridad, según la alcaldesa / Voy y vuelvo",https://eltiempo.com/bogota/la-nueva-seguridad-segun-la-alcaldesa-voy-y-vuelvo-columna-de-ernesto-cortes-511946
"





Neiva

06:01 p.m. 




                            Indignación por asesinato de una mujer adulta en su casa de Neiva
                        


Un hombre la atacó a tiros. Asociaciones de mujeres rechazaron el crim ...












Atlántico

05:30 p.m. 




                            Cambio en la Secretaria de Salud de Soledad (Atlántico)
                        


Este municipio vecino de Barranquilla se encuentran en alerta naranja  ...














Fuga de presos

05:23 p.m. 




                            Siete disidentes de las Farc se fugaron de un batallón en Medellín
                        












Atlántico

05:12 p.m. 




                            En Malambo se olvidaron del covid-19 y salieron a bañarse en la lluvia
                        












Barranquilla

04:24 p.m. 




                            Después de 11 días apagan el incendio en el Parque Isla de Salamanca
                        









",Día 95 de cuarentena: Economía solidaria para agricultores,https://eltiempo.com/cultura/gente/comercio-de-alimentos-de-familias-agricultoras-sin-intermediarios-511936
"El 17 de mayo pasado, por resistirse al hurto de su bicicleta, fue asesinada en Bosa Yenny Cerquera. Tres días después, cuando se estrenaba como domiciliario, le dispararon en el abdomen a Juan Carlos Gálvez por robarle el celular, en Antonio Nariño. El 17 de junio, tres apartamentos de un conjunto residencial fueron robados en Usaquén. Y hubo un asalto de 600 millones de pesos el miércoles pasado a una joyería del centro comercial Gran Estación, en Teusaquillo. Estos son hechos que han puesto en alerta a la ciudadanía y las autoridades. No obstante, en las localidades donde ocurrieron estos casos, y en toda la ciudad, los indicadores delictivos han bajado, a excepción del hurto de bicicletas y la violencia contra las mujeres. ","El rebrote criminal en Bogotá, marcado por golpes grandes",https://eltiempo.com/bogota/por-que-ha-aumentado-la-inseguridad-en-bogota-durante-cuarentena-512048
"Este domingo se celebra el Día Internacional del Orgullo LGBTI como conmemoración de la manifestación que se desató el 28 de junio de 1969 en Nueva York y que marcó el inicio de un movimiento de liberación homosexual.Y aunque este año a causa de la pandemia las festividades preparadas han sido aplazadas, los grupos LBGT realizan desde el sábado en internet un maratón de actividades (Orgullo Global) para visibilizar la lucha por la igualdad de derechos de la comunidad de lesbianas, gais, trasexuales y bisexuales.",La situación de salud y bienestar de la población LGBTI en Colombia,https://eltiempo.com/vida/lgbti-informe-sobre-la-situacion-de-la-comunidad-en-colombia-511876
"Desde 2016 se viene hablando de esta alternativa, pero en las últimas semanas el concepto ha tomado mucha fuerza y su eco se escucha en todos los rincones del país. El término ‘catastro’ generalmente está asociado con el cobro de impuestos; sin embargo, va mucho más allá. Es el inventario de los predios y lotes (formales o informales) de un país, y sirve para saber cuántos, dónde y en qué estado se encuentran. ",Tecnología para realizar el Catastro Multipropósito.,https://eltiempo.com/contenido-comercial/tecnologia-para-realizar-las-actualizaciones-de-catastro-511576
"Una asamblea de mucha discusión, bastante caliente, como se esperaba, se llevó a cabo este sábado por casi 11 horas, entre los directivos de los 36 equipos del fútbol colombiano, que buscaban definir temas como ratificar el sistema de torneo para la reanudación de los campeonatos de la A y de la B, aclarar el asunto del descenso, además de definir el futuro del contrato de los derechos de la TV internacional.",Al detalle: así fue la larga y 'caliente' asamblea de la Dimayor,https://eltiempo.com/deportes/futbol-colombiano/dimayor-conclusiones-de-la-asamblea-para-el-sistema-de-la-liga-betplay-512020
"Con casi 100 días de confinamiento y aislamiento social en el calendario por cuenta de la covid-19, el sindicato de maestros del país, Fecode, quiere sentarse con el Gobierno para formular algunas recomendaciones de cara al segundo semestre de este año.Luisa Fernanda Ospina, secretaria ejecutiva internacional de Fecode, asegura que la agremiación sindical de los maestros quiere un encuentro directo con la Ministra de Educación, pero ha sido imposible que les asignen un espacio en la agenda oficial.(Le recomendamos: Los descuentos anunciados por las principales universidades del país)",Fecode pide al Gobierno garantizar Internet a los alumnos rurales,https://eltiempo.com/vida/educacion/coronavirus-colombia-hoy-fecode-pide-al-gobierno-garantizar-internet-a-los-alumnos-rurales-512024
